,Variable Name,Description
0,RECTYPE,File type identifier
1,SRVY_YR,Year of National Health Interview Survey
2,HHX,Household Number
3,INTV_QRT,Interview Quarter
4,INTV_MON,Assignment/Interview Month
5,FMX,Family Number
6,FPX,Person Number (Within family)
7,WTIA_SA,Weight - Interim Annual
8,WTFA_SA,Weight - Final Annual
9,REGION,Region
10,PSTRAT,Pseudo-stratum for public-use file variance estimation
11,PPSU,Pseudo-PSU for public-use file variance estimation
12,SEX,Sex
13,HISPAN_I,Hispanic subgroup detail
14,RACERPI2,OMB groups w/multiple race
15,MRACRPI2,Race coded to single/multiple race group
16,MRACBPI2,Race coded to single/multiple race group
17,AGE_P,Age
18,R_MARITL,Marital Status
19,PAR_STAT,Sample adult is parent to 1+ minor child(ren) in the family
20,PROXYSA,Sample adult status
21,PROX1,Knowledgeable proxy for Sample Adult available
22,PROX2,Relationship of SA proxy to SA
23,LATEINTA,Late Sample Adult interviews
24,FDRN_FLG,Disability Questions flag
25,DOINGLWA,Corrected employment status last week
26,WHYNOWKA,Main reason for not working last week
27,EVERWRK,Ever worked
28,INDSTRN1,Detailed industry classification based on 2012 Census codes
29,INDSTRN2,Simple industry classification based on 2012 Census codes
30,OCCUPN1,Detailed occupation classification based on 2010 Census Codes
31,OCCUPN2,Simple occupation classification based on 2010 Census codes
32,SUPERVIS,Supervise other employees as part of job
33,WRKCATA,Class of worker
34,BUSINC1A,Current job an incorporated business
35,LOCALL1B,Number of employees at work
36,YRSWRKPA,Number of years on the job
37,WRKLONGH,Current/most recent job also longest held job
38,HOURPDA,Paid by the hour at current or most recent job
39,PDSICKA,Paid sick leave at current or most recent job
40,ONEJOB,Have more than one job
41,WRKLYR4,"Work status: last week, past 12 months"
42,HYPEV,Ever been told you have hypertension
43,HYPDIFV,Ever had hypertension on 2+ visits
44,HYPYR1,"Had hypertension, past 12 months"
45,HYBPCKNO,Last time blood pressure checked by health professional (# units)
46,HYBPCKTP,Last time blood pressure checked by health professional (time units)
47,HYBPLEV,Results of last blood pressure check
48,HYPMDEV2,Ever prescribed medicine for high blood pressure
49,HYPMED2,Now taking prescribed medicine for high blood pressure
50,CHLEV,Ever told you had high cholesterol
51,CHLYR,"Had high cholesterol, past 12 months"
52,CLCKNO,How long since blood cholesterol checked by health professional (# units)
53,CLCKTP,How long since blood cholesterol checked by health professional (time units)
54,CHLMDEV2,Ever prescribed medicine to lower cholesterol
55,CHLMDNW2,Now taking prescribed medicine to lower cholesterol
56,CHDEV,Ever been told you had coronary heart disease
57,ANGEV,Ever been told you had angina pectoris
58,MIEV,Ever been told you had a heart attack
59,HRTEV,Ever been told you had a heart condition/disease
60,STREV,Ever been told you had a stroke
61,EPHEV,Ever been told you had emphysema
62,JAWP,"Jaw, neck, or back pain a symptom of heart attack"
63,WEA,"Feeling weak, lightheaded, or faint a symptom of heart attack"
64,CHE,Chest pain or discomfort a symptom of heart attack
65,ARM,Pain or discomfort in arms or shoulder a symptom of heart attack
66,BRTH,Shortness of breath a symptom of heart attack
67,AHADO,What is best thing to do if someone is having a heart attack
68,FACE,Sudden numbness of face/arm/leg a symptom of having stroke
69,SPEAKING,Sudden confusion or trouble speaking a symptom of having stroke
70,EYE,Sudden trouble seeing in one/both eyes a symptom of having stroke
71,WALKING,Sudden trouble walking/dizziness/loss of balance  symptom of having stroke
72,HEADACHE,Sudden severe headache with no known cause a symptom of having stroke
73,ASTDO,What is best thing to do if someone is having a stroke
74,COPDEV,Ever been told you had COPD
75,ASPMEDEV,Ever been told to take low-dose aspirin
76,ASPMEDAD,Following low-dose aspirin advice
77,ASPMDMED,Advised to stop taking low-dose aspirin
78,ASPONOWN,Taking low-dose aspirin on own
79,AASMEV,Ever been told you had asthma
80,AASSTILL,Still have asthma
81,AASMYR,Had an asthma episode/attack past 12 m
82,AASERYR1,Had visit to ER due to asthma past 12 m
83,ULCEV,Ever been told you have an ulcer
84,ULCYR,Had ulcer in past 12 m
85,CANEV,Ever told by a doctor you had cancer
86,CNKIND1,What kind of cancer ... Bladder
87,CNKIND2,What kind of cancer ... Blood
88,CNKIND3,What kind of cancer ... Bone
89,CNKIND4,What kind of cancer ... Brain
90,CNKIND5,What kind of cancer ... Breast
91,CNKIND6,What kind of cancer ... Cervix
92,CNKIND7,What kind of cancer ... Colon
93,CNKIND8,What kind of cancer ... Esophagus
94,CNKIND9,What kind of cancer ... Gallbladder
95,CNKIND10,What kind of cancer ... Kidney
96,CNKIND11,What kind of cancer ... larynx-windpipe
97,CNKIND12,What kind of cancer ... Leukemia
98,CNKIND13,What kind of cancer ... Liver
99,CNKIND14,What kind of cancer ... Lung
100,CNKIND15,What kind of cancer ... Lymphoma
101,CNKIND16,What kind of cancer ... Melanoma
102,CNKIND17,What kind of cancer ... mouth/tongue/lip
103,CNKIND18,What kind of cancer ... Ovary
104,CNKIND19,What kind of cancer ... Pancreas
105,CNKIND20,What kind of cancer ... Prostate
106,CNKIND21,What kind of cancer ... Rectum
107,CNKIND22,What kind of cancer ... skin (non-melanoma)
108,CNKIND23,What kind of cancer ... skin (DK kind)
109,CNKIND24,What kind of cancer ... soft tissue (muscle or fat)
110,CNKIND25,What kind of cancer ... Stomach
111,CNKIND26,What kind of cancer ... Testis
112,CNKIND27,What kind of cancer ... throat - pharynx
113,CNKIND28,What kind of cancer ... Thyroid
114,CNKIND29,What kind of cancer ... Uterus
115,CNKIND30,What kind of cancer ... Other
116,CNKIND31,What kind of cancer ... more than 3 kinds
117,CANAGE1,Age first diagnosed w/bladder cancer
118,CANAGE2,Age first diagnosed w/blood cancer
119,CANAGE3,Age first diagnosed w/bone cancer
120,CANAGE4,Age first diagnosed w/brain cancer
121,CANAGE5,Age first diagnosed w/breast cancer
122,CANAGE6,Age first diagnosed w/cervical cancer
123,CANAGE7,Age first diagnosed w/colon cancer
124,CANAGE8,Age first diagnosed w/esophageal cancer
125,CANAGE9,Age first diagnosed w/gallbladder cancer
126,CANAGE10,Age first diagnosed w/kidney cancer
127,CANAGE11,Age first diagnosed w/larynx-windpipe cancer
128,CANAGE12,Age first diagnosed w/leukemia
129,CANAGE13,Age first diagnosed w/liver cancer
130,CANAGE14,Age first diagnosed w/lung cancer
131,CANAGE15,Age first diagnosed w/lymphoma
132,CANAGE16,Age first diagnosed w/melanoma
133,CANAGE17,Age first diagnosed w/mouth/tongue/lip cancer
134,CANAGE18,Age first diagnosed w/ovarian cancer
135,CANAGE19,Age first diagnosed w/pancreatic cancer
136,CANAGE20,Age first diagnosed w/prostate cancer
137,CANAGE21,Age first diagnosed w/rectal cancer
138,CANAGE22,Age first diagnosed w/skin (non-melanoma) cancer
139,CANAGE23,Age first diagnosed w/skin (DK kind) cancer
140,CANAGE24,Age first diagnosed w/soft tissue cancer
141,CANAGE25,Age first diagnosed w/stomach cancer
142,CANAGE26,Age first diagnosed w/testicular cancer
143,CANAGE27,Age first diagnosed w/throat/pharynx cancer
144,CANAGE28,Age first diagnosed w/thyroid cancer
145,CANAGE29,Age first diagnosed w/uterine cancer
146,CANAGE30,Age first diagnosed w/other cancer
147,PREGEVER,Ever been pregnant
148,DBHVPAY,"Told to increase physical activity, past 12 m"
149,DBHVCLY,"Told to reduce fat/calories in diet, past 12 m"
150,DBHVWLY,"Told to participate in weight loss program, past 12 m"
151,DBHVPAN,Currently increasing physical activity
152,DBHVCLN,Currently reducing fat/calories in diet
153,DBHVWLN,Currently participating in weight loss program
154,DIBREL,Blood relative ever had diabetes
155,DIBEV1,Ever been told that you have diabetes
156,DIBPRE2,Ever had prediabetes or other symptoms
157,DIBTEST,Time since last had blood test for high blood sugar/diabetes
158,DIBAGE1,Age first diagnosed w/diabetes
159,DIFAGE2,Years since first diagnosed w/diabetes
160,DIBTYPE,Type of diabetes
161,DIBPILL1,NOW taking diabetic pills
162,INSLN1,NOW taking insulin
163,DIBINS2,Length of time before started insulin after diagnosed w/ diabetes
164,DIBINS3,Ever stopped taking insulin for more than 6 m
165,DIBINS4,Stopped taking insulin first year after diagnosed w/ diabetes
166,DIBGDM,First told you had diabetes during pregnancy
167,DIBBABY,Ever had a baby that weighed 9 lbs. or more
168,DIBPRGM,Ever participated in year-long program to prevent Type 2 diabetes
169,DIBREFER,Ever referred to program to prevent Type 2 diabetes
170,DIBBEGIN,Interested in beginning year-long program to prevent Type 2 diabetes
171,EPILEP1,Ever told that you have a seizure disorder or epilepsy
172,EPILEP2,Currently taking  medicine to control your seizure disorder or epilepsy
173,EPILEP3,Number of seizures of any type in past year
174,EPILEP4,Seen a neurologist or epilepsy specialist  in past year
175,EPILEP5,"Did epilepsy or its treatment interfere with normal activities, past 30 days"
176,AHAYFYR,"Told that you had hay fever, past 12 m"
177,SINYR,"Told that you had sinusitis, past 12 m"
178,CBRCHYR,"Told you had chronic bronchitis, 12 m"
179,KIDWKYR,"Told you had weak/failing kidneys, 12 m"
180,LIVYR,"Told you had liver condition, past 12 m"
181,JNTSYMP,Symptoms of joint pain/aching/stiffness past 30 d
182,JMTHP1,Which joint affected...shoulder-right
183,JMTHP2,Which joint affected...shoulder-left
184,JMTHP3,Which joint affected...elbow-right
185,JMTHP4,Which joint affected...elbow-left
186,JMTHP5,Which joint affected...hip-right
187,JMTHP6,Which joint affected...hip-left
188,JMTHP7,Which joint affected...wrist-right
189,JMTHP8,Which joint affected...wrist-left
190,JMTHP9,Which joint affected...knee-right
191,JMTHP10,Which joint affected...knee-left
192,JMTHP11,Which joint affected...ankle-right
193,JMTHP12,Which joint affected...ankle-left
194,JMTHP13,Which joint affected...toes-right
195,JMTHP14,Which joint affected...toes-left
196,JMTHP15,Which joint affected...fingers/thumb-right
197,JMTHP16,Which joint affected...fingers/thumb-left
198,JMTHP17,Which joint affected...other joint not listed
199,JNTCHR,Joint symptoms begin more than 3 months ago
200,JNTHP,Ever seen doctor or health professional for joint symptoms
201,ARTH1,Ever been told you had arthritis
202,ARTHLMT,Limited due to arthritis or joint symptoms
203,PAINECK,"Had neck pain, past 3 months"
204,PAINLB,"Had low back pain, past 3 months"
205,PAINLEG,Pain spread down leg/below knees
206,PAINFACE,"Had pain in jaw/front of ear, past 3 months"
207,AMIGR,"Had severe headache/migraine, past 3 m"
208,ACOLD2W,Had a head/chest cold past 2 w
209,AINTIL2W,"Had stomach prob w/vomit/diarrhea, 2 w"
210,PREGNOW,Currently pregnant
211,PREGFLYR,Recently pregnant
212,HRAIDNOW,Now use a hearing aid
213,HRAIDEV,Ever used a hearing aid if not now using
214,AHEARST1,Hearing w/o hearing aid
215,AVISION,Trouble seeing even w/glasses/lenses
216,ABLIND,Blind or unable to see at all
217,VIM_DREV,EVER been told you had diabetic retinopathy
218,VIMLS_DR,Lost vision because of diabetic retinopathy
219,VIM_CAEV,EVER been told you had cataracts
220,VIMLS_CA,Lost vision because of cataracts
221,VIMCSURG,Ever had cataract surgery
222,VIM_GLEV,EVER been told you had glaucoma
223,VIMLS_GL,Lost vision because of glaucoma
224,VIM_MDEV,EVER been told you had macular degeneration
225,VIMLS_MD,Lost vision because of macular degeneration
226,VIMGLASS,Currently wear eyeglasses or contact lenses?
227,VIMREAD,Wear eyeglasses or contact lenses to read/write/cook/sew?
228,VIMDRIVE,Wear eyeglasses or contact lenses to drive/read signs/watch TV?
229,AVISREH,Use any vision rehabilitation services
230,AVISDEV,"Use any adaptive devices such as magnifiers, talking materials"
231,AVDF_NWS,Even when wearing glasses difficult for you to read newspapers
232,AVDF_CLS,Even when wearing glasses difficult for you to see up close/cook/sew
233,AVDF_NIT,Even when wearing glasses difficult for you to go down stairs in dim light
234,AVDF_DRV,Even when wearing glasses difficult for you to drive during daytime
235,AVDF_PER,Even when wearing glasses difficult for you to notice objects while walking
236,AVDF_CRD,Even when wearing glasses difficult for you to find something on a crowded
237,AVISEXAM,Last time you had an eye exam (pupils dilated)
238,AVISACT,Participate in sports/other activities that can cause eye injury
239,AVISPROT,"When doing these activities, on average, do you wear eye protection"
240,LUPPRT,Lost all upper & lower natural teeth
241,CHPAIN6M,"How often did you have pain, past 6 m"
242,PAINLMT,"How often did pain limit life/work activities, past 6 m"
243,WKDAYR,"Number of work loss days, past 12 months"
244,BEDDAYR,"Number of bed days, past 12 months"
245,AHSTATYR,"Health better/worse/same, compared w/ 12 months ago"
246,SPECEQ,Have health problem that requires special equipment
247,FLWALK,How difficult to walk 1/4 mile without special equipment
248,FLCLIMB,How difficult to climb 10 steps without special equipment
249,FLSTAND,How difficult to stand 2 hours without special equipment
250,FLSIT,How difficult to sit 2 hours without special equipment
251,FLSTOOP,"How difficult to stoop, bend or kneel without special equipment"
252,FLREACH,How difficult to reach over head without special equipment
253,FLGRASP,How difficult to grasp small objects without special equipment
254,FLCARRY,How difficult to lift/carry 10 lbs without special equipment
255,FLPUSH,How difficult to push large objects without special equipment
256,FLSHOP,How difficult to go out to events without special equipment
257,FLSOCL,How difficult to participate in social activities without special equipment
258,FLRELAX,How difficult to relax at home without special equipment
259,FLA1AR,"Any functional limitation, all conditions"
260,AFLHCA1,Vision/problem seeing causes difficulty with activity
261,AFLHCA2,Hearing problem causes difficulty with activity
262,AFLHCA3,Arthritis/rheumatism causes difficulty with activity
263,AFLHCA4,Back or neck problem causes difficulty with activity
264,AFLHCA5,"Fracture, bone/joint injury causes difficulty with activity"
265,AFLHCA6,Other injury causes difficulty with activity
266,AFLHCA7,Heart problem causes difficulty with activity
267,AFLHCA8,Stroke problem causes difficulty with activity
268,AFLHCA9,Hypertension/high blood pressure causes difficulty with activity
269,AFLHCA10,Diabetes causes difficulty with activity
270,AFLHCA11,"Lung/breathing problem (e.g., asthma) causes difficulty with activity"
271,AFLHCA12,Cancer causes difficulty with activity
272,AFLHCA13,Birth defect causes difficulty with activity
273,ALHCA14A,"Intellectual disability, AKA mental retardation causes difficulty with activity"
274,AFLHCA15,"Other developmental problem (eg, cerebral palsy) causes difficulty with activity"
275,AFLHCA16,Senility causes difficulty with activity
276,AFLHCA17,Depression/anxiety/emotional problem causes difficulty with activity
277,AFLHCA18,Weight problem causes difficulty with activity
278,AFLHC19_,Missing or amputated limb/finger/digit causes difficulty with activity
279,AFLHC20_,Musculoskeletal/connective tissue problem causes difficulty with activity
280,AFLHC21_,Circulation problems (including blood clots) cause difficulty with activity
281,AFLHC22_,Endocrine/nutritional/metabolic problem causes difficulty with activity
282,AFLHC23_,Nervous system/sensory organ condition causes difficulty with activity
283,AFLHC24_,Digestive system problem causes difficulty with activity
284,AFLHC25_,Genitourinary system problem causes difficulty with activity
285,AFLHC26_,Skin/subcutaneous system problem causes difficulty with activity
286,AFLHC27_,Blood or blood-forming organ problem causes difficulty with activity
287,AFLHC28_,Benign tumor/cyst causes difficulty with activity
288,AFLHC29_,Alcohol/drug/substance abuse problem causes difficulty with activity
289,AFLHC30_,Other mental problem/ADD/Bipolar/Schizophrenia causes difficulty with
290,AFLHC31_,Surgical after-effects/medical treatment causes difficulty with activity
291,AFLHC32_,"""Old age""/elderly/aging-related problem causes difficulty with activity"
292,AFLHC33_,Fatigue/tiredness/weakness causes difficulty with activity
293,AFLHC34_,Pregnancy-related problem causes difficulty with activity
294,AFLHCA90,Other impairment/problem (1) causes difficulty with activity
295,AFLHCA91,Other impairment/problem (2) causes difficulty with activity
296,ALTIME1,Duration of vision problem: Number of units
297,ALUNIT1,Duration of vision problem: Time unit
298,ALDURA1,"Duration (in years) of vision problem, recode 1"
299,ALDURB1,"Duration of vision problem, recode 2"
300,ALCHRC1,Vision problem condition status recode
301,ALTIME2,Duration of hearing problem: Number of units
302,ALUNIT2,Duration of hearing problem: Time unit
303,ALDURA2,"Duration (in years) of hearing problem, recode 1"
304,ALDURB2,"Duration of hearing problem, recode 2"
305,ALCHRC2,Hearing problem condition status recode
306,ALTIME3,Duration of arthritis/rheumatism: Number of units
307,ALUNIT3,Duration of arthritis/rheumatism: Time unit
308,ALDURA3,"Duration (in years) of arthritis/rheumatism, recode 1"
309,ALDURB3,"Duration of arthritis/rheumatism, recode 2"
310,ALCHRC3,Arthritis/rheumatism condition status recode
311,ALTIME4,Duration of back or neck problem: Number of units
312,ALUNIT4,Duration of back or neck problem: Time unit
313,ALDURA4,"Duration (in years) of back or neck problem, recode 1"
314,ALDURB4,"Duration of back or neck problem, recode 2"
315,ALCHRC4,Back or neck problem condition status recode
316,ALTIME5,"Duration of fracture, bone/joint injury: Number of units"
317,ALUNIT5,"Duration of fracture, bone/joint injury: Time unit"
318,ALDURA5,"Duration (in years) of fracture, bone/joint injury, recode 1"
319,ALDURB5,"Duration of fracture, bone/joint injury, recode 2"
320,ALCHRC5,"Fracture, bone/joint injury condition status recode"
321,ALTIME6,Duration of other injury: Number of units
322,ALUNIT6,Duration of other injury: Time unit
323,ALDURA6,"Duration (in years) of other injury, recode 1"
324,ALDURB6,"Duration of other injury, recode 2"
325,ALCHRC6,Other injury condition status recode
326,ALTIME7,Duration of heart problem: Number of units
327,ALUNIT7,Duration of heart problem: Time unit
328,ALDURA7,"Duration (in years) of heart problem, recode 1"
329,ALDURB7,"Duration of heart problem, recode 2"
330,ALCHRC7,Heart problem condition status recode
331,ALTIME8,Duration of stroke problem: Number of units
332,ALUNIT8,Duration of stroke problem: Time unit
333,ALDURA8,"Duration (in years) of stroke problem, recode 1"
334,ALDURB8,"Duration of stroke problem, recode 2"
335,ALCHRC8,Stroke problem condition status recode
336,ALTIME9,Duration of hypertension or high blood pressure: Number of units
337,ALUNIT9,Duration of hypertension or high blood pressure: Time unit
338,ALDURA9,Duration (in years) of hypertension or high blood pressure: recode 1
339,ALDURB9,Duration of hypertension or high blood pressure: recode 2
340,ALCHRC9,Hypertension or high blood pressure condition status recode
341,ALTIME10,Duration of diabetes: Number of units
342,ALUNIT10,Duration of diabetes: Time unit
343,ALDURA10,"Duration (in years) of diabetes, recode 1"
344,ALDURB10,"Duration of diabetes, recode 2"
345,ALCHRC10,Diabetes condition status recode
346,ALTIME11,"Duration of lung/breathing problem (e.g., asthma and emphysema): Number of"
347,ALUNIT11,"Duration of lung/breathing problem: (e.g., asthma and emphysema) Time unit"
348,ALDURA11,"Duration (in years) of lung/breathing problem (e.g., asthma), recode 1"
349,ALDURB11,"Duration of lung/breathing problem (e.g., asthma and emphysema), recode 2"
350,ALCHRC11,"Lung/breathing problem (e.g., asthma and emphysema) condition status recode"
351,ALTIME12,Duration of cancer: Number of units
352,ALUNIT12,Duration of cancer: Time unit
353,ALDURA12,"Duration (in years) of cancer, recode 1"
354,ALDURB12,"Duration of cancer, recode 2"
355,ALCHRC12,Cancer condition status recode
356,ALTIME13,Duration of birth defect: Number of units
357,ALUNIT13,Duration of birth defect: Time unit
358,ALDURA13,"Duration (in years) of birth defect, recode 1"
359,ALDURB13,"Duration of birth defect, recode 2"
360,ALCHRC13,Birth defect condition status recode
361,ATIME14A,"Duration of intellectual disability, AKA mental retardation: Number of units"
362,AUNIT14A,"Duration of intellectual disability, also know as mental retardation: Time unit"
363,ADURA14A,"Duration (in years) of intellectual disability, AKA mental retardation, recode 1"
364,ADURB14A,"Duration of intellectual disability, also known as mental retardation, recode 2"
365,ACHRC14A,"Intellectual disability, AKA mental retardation condition status recode"
366,ALTIME15,"Duration of other developmental problem (e.g., cerebral palsy): Number of units"
