,Variable Name,Description
367,ALUNIT15,"Duration of other developmental problem (e.g., cerebral palsy): Time unit"
368,ALDURA15,"Duration (in years) of other developmental problem (eg cerebral palsy), recode"
369,ALDURB15,"Duration of other developmental problem (e.g., cerebral palsy), recode 2"
370,ALCHRC15,"Other developmental problem (e.g., cerebral palsy) condition status recode"
371,ALTIME16,Duration of senility: Number of units
372,ALUNIT16,Duration of senility: Time unit
373,ALDURA16,"Duration (in years) of senility, recode 1"
374,ALDURB16,"Duration of senility, recode 2"
375,ALCHRC16,Senility condition status recode
376,ALTIME17,Duration of depression/anxiety/emotional problem: Number of units
377,ALUNIT17,Duration of depression/anxiety/emotional problem: Time unit
378,ALDURA17,"Duration (in years) of depression/anxiety/emotional problem, recode 1"
379,ALDURB17,"Duration of depression/anxiety/emotional problem, recode 2"
380,ALCHRC17,Depression/anxiety/emotional problem condition status recode
381,ALTIME18,Duration of weight problem: Number of units
382,ALUNIT18,Duration of weight problem: Time unit
383,ALDURA18,"Duration (in years) of weight problem, recode 1"
384,ALDURB18,"Duration of weight problem, recode 2"
385,ALCHRC18,Weight problem condition status recode
386,ALTIME19,"Duration of missing limbs (fingers, toes); amputation: Number of units"
387,ALUNIT19,"Duration of missing limbs (fingers, toes, or digits); amputation: Time unit"
388,ALDURA19,"Duration (in years) of missing limbs (fingers, toes); amputation, recode 1"
389,ALDURB19,"Duration of missing limbs (fingers, toes, or digits); amputation, recode 2"
390,ALCHRC19,"Missing limbs (fingers, toes, or digits); amputation condition status recode"
391,ALTIME20,Duration of musculoskeletal/connective tissue problem: Number of units
392,ALUNIT20,Duration of musculoskeletal/connective tissue problem: Time unit
393,ALDURA20,"Duration (in years) of musculoskeletal/connective tissue problem, recode 1"
394,ALDURB20,"Duration of musculoskeletal/connective tissue problem, recode 2"
395,ALCHRC20,Musculoskeletal/connective tissue problem condition status recode
396,ALTIME21,Duration of circulation problems (including blood clots): Number of units
397,ALUNIT21,Duration of circulation problems (including blood clots): Time unit
398,ALDURA21,"Duration (in years) of circulation problems (including blood clots), recode 1"
399,ALDURB21,"Duration of circulation problems (including blood clots), recode 2"
400,ALCHRC21,Circulation problems (including blood clots) condition status recode
401,ALTIME22,Duration of endocrine/nutritional/metabolic problem: Number of units
402,ALUNIT22,Duration of endocrine/nutritional/metabolic problem: Time unit
403,ALDURA22,"Duration (in years) of endocrine/nutritional/metabolic problem, recode 1"
404,ALDURB22,"Duration of endocrine/nutritional/metabolic problem, recode 2"
405,ALCHRC22,Endocrine/nutritional/metabolic problem condition status recode
406,ALTIME23,Duration of nervous system/sensory organ condition: Number of units
407,ALUNIT23,Duration of nervous system/sensory organ condition: Time unit
408,ALDURA23,"Duration (in years) of nervous system/sensory organ condition, recode 1"
409,ALDURB23,"Duration of nervous system/sensory organ condition, recode 2"
410,ALCHRC23,Nervous system/sensory organ condition status recode
411,ALTIME24,Duration of digestive system problems: Number of units
412,ALUNIT24,Duration of digestive system problems: Time unit
413,ALDURA24,"Duration (in years) of digestive system problems, recode 1"
414,ALDURB24,"Duration of digestive system problems, recode 2"
415,ALCHRC24,Digestive system problems condition status recode
416,ALTIME25,Duration of genitourinary system problem: Number of units
417,ALUNIT25,Duration of genitourinary system problem: Time unit
418,ALDURA25,"Duration (in years) of genitourinary system problem, recode 1"
419,ALDURB25,"Duration of genitourinary system problem, recode 2"
420,ALCHRC25,Genitourinary system problem condition status recode
421,ALTIME26,Duration of skin/subcutaneous system problems: Number of units
422,ALUNIT26,Duration of skin/subcutaneous system problems: Time unit
423,ALDURA26,"Duration (in years) of skin/subcutaneous system problems, recode 1"
424,ALDURB26,"Duration of skin/subcutaneous system problems, recode 2"
425,ALCHRC26,Skin/subcutaneous system problems condition status recode
426,ALTIME27,Duration of blood or blood-forming organ problem: Number of units
427,ALUNIT27,Duration of blood or blood-forming organ problem: Time unit
428,ALDURA27,"Duration (in years) of blood or blood-forming organ problem, recode 1"
429,ALDURB27,"Duration of blood or blood-forming organ problem, recode 2"
430,ALCHRC27,Blood or blood-forming organ problem condition status recode
431,ALTIME28,Duration of benign tumor/cyst: Number of units
432,ALUNIT28,Duration of benign tumor/cyst: Time unit
433,ALDURA28,"Duration (in years) of benign tumor/cyst, recode 1"
434,ALDURB28,"Duration of benign tumor/cyst, recode 2"
435,ALCHRC28,Benign tumor/cyst condition status recode
436,ALTIME29,Duration of alcohol /drug/substance abuse problem: Number of units
437,ALUNIT29,Duration of alcohol/drug/substance abuse problem: Time unit
438,ALDURA29,"Duration (in years) of alcohol/drug/substance abuse problem, recode 1"
439,ALDURB29,"Duration of alcohol/drug/substance abuse problem, recode 2"
440,ALCHRC29,Alcohol /drug/substance abuse problem condition status recode
441,ALTIME30,Duration of other mental problem/ADD/Bipolar/Schizophrenia: Number of
442,ALUNIT30,Duration of other mental problem/ADD/Bipolar/Schizophrenia: Time unit
443,ALDURA30,"Duration (in years) of other mental problem/ADD/Bipolar/Schizophrenia,"
444,ALDURB30,"Duration of other mental problem/ADD/Bipolar/Schizophrenia, recode 2"
445,ALCHRC30,Other mental problem/ADD/Bipolar/Schizophrenia condition status recode
446,ALTIME31,Duration of surgical after-effects/medical treatment problems: Number of units
447,ALUNIT31,Duration of surgical after-effects/medical treatment problems: Time unit
448,ALDURA31,"Duration (in years) of surgical after-effects/medical treatment prob, recode 1"
449,ALDURB31,"Duration of surgical after-effects/medical treatment problems, recode 2"
450,ALCHRC31,Surgical after-effects/medical treatment problems condition status recode
451,ALTIME32,"Duration of ""old age""/elderly/aging-related problems: Number of units"
452,ALUNIT32,"Duration of ""old age""/elderly/aging-related problems: Time unit"
453,ALDURA32,"Duration (in years) of ""old age""/elderly/aging-related problems, recode 1"
454,ALDURB32,"Duration of ""old age""/elderly/aging-related problems, recode 2"
455,ALCHRC32,"""Old age""/elderly/aging-related problems condition status recode"
456,ALTIME33,Duration of fatigue/tiredness/weakness problem: Number of units
457,ALUNIT33,Duration of fatigue/tiredness/weakness problem: Time unit
458,ALDURA33,"Duration (in years) of fatigue/tiredness/weakness problem, recode 1"
459,ALDURB33,"Duration of fatigue/tiredness/weakness problem, recode 2"
460,ALCHRC33,Fatigue/tiredness/weakness problem condition status recode
461,ALTIME34,Duration of pregnancy-related problem: Number of units
462,ALUNIT34,Duration of pregnancy-related problem: Time unit
463,ALDURA34,"Duration (in years) of pregnancy-related problem, recode 1"
464,ALDURB34,"Duration of pregnancy-related problem, recode 2"
465,ALCHRC34,Pregnancy-related condition status recode
466,ALTIME90,Duration of other impairment/problem N.E.C. (1): Number of units
467,ALUNIT90,Duration of other impairment/problem N.E.C. (1): Time unit
468,ALDURA90,"Duration (in years) of other impairment/problem N.E.C. (1), recode 1"
469,ALDURB90,"Duration of other impairment/problem N.E.C. (1), recode 2"
470,ALCHRC90,Other impairment/problem N.E.C. (1) condition status recode
471,ALTIME91,Duration of other impairment/problem N.E.C. (2): Number of units
472,ALUNIT91,Duration of other impairment/problem N.E.C. (2): Time unit
473,ALDURA91,"Duration (in years) of other impairment/ problem N.E.C. (2), recode 1"
474,ALDURB91,"Duration of other impairment/problem N.E.C. (2), recode 2"
475,ALCHRC91,Other impairment/problem N.E.C. (2) condition status recode
476,ALCNDRT,Chronic condition recode for individual with functional limitation
477,ALCHRONR,Overall functional limitation recode by condition status
478,SMKEV,Ever smoked 100 cigarettes
479,SMKREG,Age first smoked fairly regularly
480,SMKNOW,Smoke freq: every day/some days/not at all
481,SMKSTAT2,Smoking Status: Recode
482,SMKQTNO,Time since quit: # of units
483,SMKQTTP,Time since quit: time period
484,SMKQTY,Time since quit smoking (in years)
485,CIGSDA1,Number cigs per day (daily smokers)
486,CIGDAMO,Number days smoked in past 30 days
487,CIGSDA2,Number cigs per day (some day smokers)
488,CIGSDAY,Number of cigarettes a day (all current smokers)
489,CIGQTYR,"Tried quit smoking 1+ days, past 12 m"
490,ECIGEV2,"Ever used electronic cigarettes (e-cig), even once"
491,ECIGCUR2,E-cig freq: every day/some days/not at all
492,ECIG30D2,"Number of days used e-cigarettes, past 30 days"
493,CIGAREV2,"Ever smoked a regular cigar, cigarillo, or little filtered cigar, even once"
494,CIGCUR2,"Smoke freq:every day/some days/not at all-cigars,cigarillos,or lil' filtered cig"
495,CIG30D2,"Number of days smoked cigar, cigarillo, or little filtered cigar, past 30 days"
496,PIPEV2,"Ever smoked pipe filled w/tobacco - either pipe,water pipe,or hookah,even once"
497,PIPECUR2,"Smoke freq: every day/some days/not at all - either pipes,water pipes,or"
498,SMKLSTB1,"Ever used smokeless tobacco products, even once"
499,SMKLSCR2,Smokeless tobacco freq: every day/some days/not at all
500,VIGNO,Freq vigorous activity: # of units
501,VIGTP,Freq vigorous activity: Time units
502,VIGFREQW,Freq vigorous activity (times per wk)
503,VIGLNGNO,Duration vigorous activity: # units
504,VIGLNGTP,Duration vigorous activity: Time unit
505,VIGMIN,Duration vigorous activity (in minutes)
506,MODNO,Freq moderate activity: # of units
507,MODTP,Freq moderate activity: Time units
508,MODFREQW,Freq light/moderate activity (times per wk)
509,MODLNGNO,Duration moderate activity: # of units
510,MODLNGTP,Duration moderate activity: Time unit
511,MODMIN,Duration light/moderate activity (in minutes)
512,STRNGNO,Strength activity freq: # of units
513,STRNGTP,Strength activity freq: Time units
514,STRFREQW,Freq strength activity (times per wk)
515,ALC1YR,Ever had 12+ drinks in any  one year
516,ALCLIFE,Had 12+ drinks in ENTIRE LIFE
517,ALC12MNO,Freq drank alcohol pst yr:  # of units
518,ALC12MTP,Freq drank alcohol pst yr:  Time unit
519,ALC12MWK,Freq drank alcohol: Days per week
520,ALC12MYR,Freq drank alcohol: Days in past year
521,ALCAMT,Average # drinks on days drank
522,ALCSTAT,Alcohol drinking status: Recode
523,ALC5UPN1,"Days 5+/4+ drinks, past yr: # days"
524,ALC5UPT1,"Days 5+/4+ drinks, past yr: Time unit"
525,ALC5UPY1,Number of days had 5+/4+ drinks past year
526,BINGE1,"Number of times had 5+/4+ drinks on AN OCCASION, past 30 days"
527,AHEIGHT,Total height in inches
528,AWEIGHTP,Weight without shoes (pounds)
529,BMI,Body Mass Index (BMI)
530,AUSUALPL,Place USUALLY go when sick
531,APLKIND,Place to go when sick (most often)
532,AHCPLROU,USUALLY go there for routine/preventive care
533,AHCPLKND,Place USUALLY go for routine/preventive care
534,AHCCHGYR,"Change health care place, past 12 m"
535,AHCCHGHI,Change related to health insurance
536,APRVTRYR,"Trouble finding a doctor/provider, past 12 m"
537,APRVTRFD,"Able to find doctor/provider, past 12 m"
538,ADRNANP,"Doctor's office not accept you as new patient, past 12 m"
539,ADRNAI,"Doctor's office not accept your health insurance, past 12 m"
540,AHCDLYR1,"Couldn't get through on phone, past 12 m"
541,AHCDLYR2,"Couldn't get appointment soon enough, past 12 m"
542,AHCDLYR3,"Wait too long in doctor's office, past 12 m"
543,AHCDLYR4,"Not open when you could go, past 12 m"
544,AHCDLYR5,"No transportation, past 12 m"
545,AHCAFYR1,"Couldn't afford prescription medicine, past 12 m"
546,AHCAFYR2,"Couldn't afford mental health care/counseling, past 12 m"
547,AHCAFYR3,"Couldn't afford dental care, past 12 m"
548,AHCAFYR4,"Couldn't afford eyeglasses, past 12 m"
549,AHCAFYR5,"Couldn't afford to see a specialist, past 12 m"
550,AHCAFYR6,"Couldn't afford follow-up care, past 12 m"
551,AWORPAY,"Get sick or have accident, worried about paying medical bills"
552,AHICOMP,Health insurance coverage compared to a year ago
553,ARX12MO,"Prescribed medication by doctor/health professional, past 12 m"
554,ARX12_1,"Skipped medication doses to save money, past 12 m"
555,ARX12_2,"Took less medicine to save money, past 12 m"
556,ARX12_3,"Delayed filling a prescription to save money, past 12 m"
557,ARX12_4,"Asked doctor for lower cost medication to save money, past 12 m"
558,ARX12_5,"Bought prescription drugs from another country to save money, past 12 m"
559,ARX12_6,"Used alternative therapies to save money, past 12 m"
560,ADNLONG2,Time since last saw a dentist
561,AHCSYR1,"Seen/talked to mental health professional, past 12 m"
562,AHCSYR2,"Seen/talked to eye doctor, past 12 m"
563,AHCSYR3,"Seen/talked to foot doctor, past 12 m"
564,AHCSYR4,"Seen/talked to a chiropractor, past 12 m"
565,AHCSYR5,"Seen/talked to therapist (PT/OT/etc.), past 12 m"
566,AHCSYR6,"Seen/talked to a NP/PA/midwife, past 12 m"
567,AHCSYR7,"Seen/talked to OB/GYN, past 12 m"
568,AHCSYR8,"Seen/talked to a medical specialist, past 12 m"
569,AHCSYR9,"Seen/talked to a general doctor, past 12 m"
570,AHCSYR10,Doctor treats both kids and adults
571,AHERNOY2,"# times in ER/ED, past 12 m"
572,AERVISND,ER visit at night or on weekend
573,AERHOS,ER visit resulted in hospital admission
574,AERREA1R,ER visit because didn't have another place to go
575,AERREA2R,ER visit because doctors office or clinic was not open
576,AERREA3R,ER visit because advised by health provider to go
577,AERREA4R,ER visit because problem too serious for doctor's office/clinic
578,AERREA5R,ER visit because only hospital could help
579,AERREA6R,ER visit because it is closest provider
580,AERREA7R,ER visit because it is usual place to get care
581,AERREA8R,Arrived at ER by ambulance/other emergency vehicle
582,AHCHYR,"Received home care from health professional, past 12 m"
583,AHCHMOYR,"# months of home care, past 12 m"
584,AHCHNOY2,Total number of home visits
585,AHCNOYR2,"Total number of office visits, past 12 m"
586,ASRGYR,"Surgery/surgical procedure, past 12 m"
587,ASRGNOYP,"# of surgeries, past 12 m"
588,AMDLONGR,Time since last seen/talked to health professional
589,HIT1A,"Looked up health information on Internet, past 12 m"
590,HIT2A,"Filled a prescription on Internet, past 12 m"
591,HIT3A,"Scheduled medical appointment on Internet, past 12 m"
592,HIT4A,"Communicated with health care provider by email, past 12 m"
593,HIT5A,"Used chat groups to learn about health topics, past 12 m"
594,FLUVACYR,"Flu vaccination, past 12 m"
595,FLUVACTP,Administration method of most recent flu vaccine
596,FLUVAC_M,Month of most recent flu vaccine
597,FLUVAC_Y,Year of most recent flu vaccine
598,FLUSHPG1,"Flu shot before/during current pregnancy, interviewed Jan-Mar or Aug-Dec,"
599,FLUSHPG2,Flu shot before/during/after a pregnancy
600,SHTPNUYR,Pneumonia shot (EVER)
601,APOX,Ever had chickenpox
602,APOX12MO,"Chickenpox, past 12 m"
603,AHEP,Ever had hepatitis
604,AHEPLIV,Ever lived w/ someone w/ hepatitis
605,AHEPBTST,Ever had a blood test for hepatitis B
606,SHTHEPB,Hepatitis B vaccine (EVER)
607,SHEPDOS,# doses of hepatitis B vaccine received
608,SHTHEPA,Hepatitis A vaccine (EVER)
609,SHEPANUM,# shots of hepatitis A vaccine received
610,AHEPCTST,Ever had a blood test for hepatitis C
611,AHEPCRES,Main reason tested for Hepatitis C
612,SHINGLES,Ever had the Zoster or Shingles vaccine
613,SHTTD,Tetanus shot in the past 10 years
614,SHTTDAP2,Vaccine included pertussis/whooping cough
615,SHTHPV2,Ever received HPV shot/vaccine
616,SHHPVDOS,Number of HPV shots received
617,AHPVAGE,Age at first HPV shot
618,LIVEV,Ever told you had any kind of chronic/long-term liver condition
619,TRAVEL,"Ever traveled outside USA since 1995 (Excluding EUR, JPN, AUS, NZL, and"
620,WRKHLTH2,Work or volunteer in a health care setting
621,WRKDIR,Direct contact with patients
622,APSBPCHK,"Blood pressure checked by doctor/nurse/health professional, past 12 m"
623,APSCHCHK,"Cholesterol checked by doctor/nurse/health professional, past 12 m"
624,APSBSCHK,"Fasting test for high blood sugar/diabetes, past 12 m"
625,APSPAP,"Pap smear/test, past 12 m"
626,APSMAM,"Mammogram, past 12 m"
627,APSCOL,"Test for colon cancer, past 12 m"
628,APSDIET,"Doctor/health professional talked to you about diet, past 12 m"
629,APSSMKC,"Doctor/health professional talked to you about smoking, past 12 m"
630,AINDINS2,"Tried to purchase health insurance directly, past 3 yrs"
631,AINDPRCH,"Purchased health insurance directly, past 3 yrs"
632,AINDWHO,"For whom was health insurance purchased, past 3 yrs"
633,AINDDIF1,"How difficult to find health insurance for coverage needed, past 3 yrs"
634,AINDDIF2,"How difficult to find affordable health insurance, past 3 yrs"
635,AEXCHNG,Looked into purchasing health insurance through Healthcare.gov or
636,CLAS1,Important for providers to understand/share culture
637,CLAS2,How often able to see providers who share culture
638,CLAS3,How often treated w/ respect by providers
639,CLAS4,How often providers ask opinions/beliefs about care
640,CLAS5,How often providers give information easy to understand
641,ASICPUSE,How often do you use a computer
642,ASISATHC,"How satisfied with health care, past 12 mo"
643,ASITENUR,Length of time living in neighborhood
644,ASINHELP,Agree/disagree...people in neighborhood help each other
645,ASINCNTO,Agree/disagree...people I count on in neighborhood
646,ASINTRU,Agree/disagree...people in neighborhood can be trusted
647,ASINKNT,Agree/disagree...close-knit neighborhood
648,ASISIM,How you think of yourself (sexual orientation; male)
649,ASISIF,How do you think of yourself (sexual orientation; female)
650,ASIRETR,How worried are you about...money for retirement
651,ASIMEDC,How worried are you about...medical costs of illness/accident
652,ASISTLV,How worried are you about...maintaining standard of living
653,ASICNHC,How worried are you about...medical costs of healthcare
654,ASICCOLL,How worried are you about...paying for children's college
655,ASINBILL,How worried are you about...paying monthly bills
656,ASIHCST,How worried are you about...paying rent/mortgage/housing costs
657,ASICCMP,How worried are you about...credit card payments
658,ASISLEEP,Hours of sleep
659,ASISLPFL,"# times having trouble falling asleep, past week"
660,ASISLPST,"# times having trouble staying asleep, past week"
661,ASISLPMD,"# times taking medication for sleep, past week"
662,ASIREST,"Days woke up feeling rested, past week"
663,ASISAD,"So sad nothing cheers you up, past 30 days"
664,ASINERV,"How often felt nervous, past 30 days"
665,ASIRSTLS,"How often restless/fidgety, past 30 days"
666,ASIHOPLS,"How often felt hopeless, past 30 days"
667,ASIEFFRT,"How often felt everything was an effort, past 30 days"
668,ASIWTHLS,"How often felt worthless, past 30 days"
669,ASIMUCH,"Feelings interfered w/ life, past 30 days"
670,ASIHIVT,Ever been tested for HIV
671,ASIHIVWN,Main reason not tested for HIV
672,NAT_USM1,"Saw a practitioner for naturopathy, past 12 months"
673,CHE_USM1,"Saw a practitioner for chelation therapy, past 12 months"
674,TRD_USM1,"Saw a practitioner for Traditional Medicine, past 12 months"
675,TR_USM21,"Saw a Shaman, past 12 months"
676,TR_USM22,"Saw a Curandero, Machi or Parchero, past 12 months"
677,TR_USM23,"Saw a Yerbero or Hierbista, past 12 months"
678,TR_USM24,"Saw a Sobador, past 12 months"
679,TR_USM25,"Saw a Native American Healer or Medicine Man, past 12 months"
680,TR_USM26,"Other Traditional Healer, past 12 months"
681,HOM_USM1,"Saw a practitioner for homeopathy, past 12 months"
682,MBO_MAN1,"Used mantra meditation, past 12 months"
683,MBO_MND1,"Used mindfulness meditation, past 12 months"
684,MBO_SPR1,"Used spiritual meditation, past 12 months"
685,MBO_IMG1,"Used guided imagery, past 12 months"
686,MBO_PRO1,"Used progressive relaxation, past 12 months"
687,YTQU_YG1,"Practiced yoga, past 12 months"
689,YTQ_BTY1,Did breathing exercises as part of yoga
690,YTQ_MDY1,Did meditation as part of yoga
691,YTQU_TA1,"Practiced tai chi, past 12 months"
692,YTQ_BTT1,Did breathing exercises as part of tai chi
693,YTQ_MDT1,Did meditation as part of tai chi
694,YTQU_QG1,"Practiced qi gong, past 12 months"
695,YTQ_BTQ1,Did breathing exercises as part of qi gong
696,YTQ_MDQ1,Did meditation as part of qi gong
697,AWEBUSE,Internet use
698,AWEBOFNO,Frequency internet use: # of units
699,AWEBOFTP,Frequency internet use: Time units
700,AWEBEML,Email use
701,AWEBMNO,Frequency email use: # of units
702,AWEBMTP,Frequency email use: Time units
